,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
129,774,774,5dae786311bb5a25b06908f9,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:36:01,0,0,0,0,,NYC | LON | HKG | SIN ,4875,1734,en,Y,SAP,2019-10-11,P,0.0,2431891160.0,0.8883,P,0.3111111111111111,E
130,775,775,5dae786311bb5a25b06908fa,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 22:35:16,0,0,0,0,,"New York, NY",2710,3189,en,Y,SAP,2019-10-11,P,0.0,34629365.0,0.8221,P,0.595,P
131,776,776,5dae786311bb5a25b06908fb,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 22:35:05,0,0,0,0,,,135,736,en,Y,SAP,2019-10-11,,0.0,135000375.0,0.2023,E,-0.15555555555555559,E
132,777,777,5dae786411bb5a25b06908fc,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:49,0,0,0,0,,"Chicago, IL",3760,4932,en,Y,SAP,2019-10-11,,0.0,7.093782530105016e+17,0.0,E,0.16666666666666666,E
133,778,778,5dae786411bb5a25b06908fd,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:47,0,0,0,0,,,4020,4436,en,Y,SAP,2019-10-11,,0.0,2831301278.0,0.0,E,0.16666666666666666,E
134,779,779,5dae786411bb5a25b06908fe,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO Steps DoÃ¢ÂÂ¦,,2019-10-11 22:32:43,0,0,0,0,,Global,2831,3804,en,Y,SAP,2019-10-11,,0.0,7.56190052837888e+17,0.0,E,0.16666666666666666,E
135,780,780,5dae786411bb5a25b06908ff,Quick Take on  CEO Bill McDermott's move away from the company and what is going to happen next -&gt; SAP CEO StepÃ¢ÂÂ¦ ,https://t.co/9hF0QSGf5B,2019-10-11 22:30:50,0,0,3,3,,Chicago,49055,8760,en,Y,SAP,2019-10-11,,0.0,228918333.0,0.0,E,0.16666666666666666,E
136,781,781,5dae786411bb5a25b0690900,SAP CEO Bill McDermott exits - Channel Asia Singapore     ,https://t.co/ETkQ5RTpo3,2019-10-11 22:30:32,0,0,0,0,,"Anywhere, we are virtual",84,39,en,Y,SAP,2019-10-11,,0.0,714651006.0,0.0,E,0.0,E
137,782,782,5dae786411bb5a25b0690901,SAP CEO Bill McDermott exits - Channel Asia Singapore   Ã¢ÂÂ¦ ,https://t.co/ETkQ5RTpo3,2019-10-11 22:30:04,0,0,1,0,,"Cleveland, OH",2389,47,en,Y,SAP,2019-10-11,,0.0,28119151.0,0.0,E,0.0,E
138,783,783,5dae786411bb5a25b0690902,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:29:25,0,0,0,0,,,22,203,en,Y,SAP,2019-10-11,P,0.0,1.176869253842133e+18,0.8883,P,0.3111111111111111,E
139,784,784,5dae786411bb5a25b0690903,.@SAP begins life without CEO  as  and  take over as co-CEOs ,,2019-10-11 22:26:48,0,0,0,0,,"New York, NY",2736,3070,en,Y,SAP,2019-10-11,,0.0,16078114.0,0.0,E,0.0,E
140,785,785,5dae786411bb5a25b0690904,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:25:44,0,0,0,0,,"SAP SCC Galway, Ireland",416,349,en,Y,SAP,2019-10-11,P,0.0,3429928762.0,0.8883,P,0.3111111111111111,E
141,786,786,5dae786411bb5a25b0690905,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:24:59,0,0,0,0,,"New York, USA",3387,3925,en,Y,SAP,2019-10-11,P,0.0,259341946.0,0.807,P,0.625,P
142,787,787,5dae786411bb5a25b0690906,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:24:47,0,0,0,0,,Global,14251,3914,en,Y,SAP,2019-10-11,P,0.0,326687296.0,0.807,P,0.625,P
143,788,788,5dae786411bb5a25b0690907,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We are excitÃ¢ÂÂ¦,,2019-10-11 22:23:30,0,0,0,0,,"New York, NY",2710,3189,en,Y,SAP,2019-10-11,P,0.0,34629365.0,0.807,P,0.625,P
144,789,789,5dae786411bb5a25b0690908,"SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in
  ",https://t.co/0qIUjYtwsE,2019-10-11 22:23:27,0,0,0,0,,,223,830,en,Y,SAP,2019-10-11,N,0.0,2951995507.0,-0.25,E,0.0,E
145,790,790,5dae786411bb5a25b0690909,Another great interview from SiliconANGLE theCUBE: Breaking Analysis: SAP CEO Bill McDermott Steps DownÃ¢ÂÂ¦ ,https://t.co/JtQ0LLCwD6,2019-10-11 22:22:20,0,0,0,0,,New York CIty,192,415,en,Y,SAP,2019-10-11,,0.0,14084868.0,0.6249,P,0.8,P
146,791,791,5dae786411bb5a25b069090a,SAP CEO Bill McDermott resigned six months after activist investor ElliottÃ¢ÂÂ¦   ,https://t.co/NS3FRt02Lu,2019-10-11 22:21:27,0,0,0,0,,Online,2201,2228,en,Y,SAP,2019-10-11,N,0.0,108394177.0,-0.25,E,0.0,E
147,792,792,5dae786511bb5a25b069090b,Thank you to  for 10 years of leadership and for bringing a greater passion &amp; purpose to SAP! We areÃ¢ÂÂ¦ ,https://t.co/1wVSlKSKZU,2019-10-11 22:20:13,0,0,5,37,,Palo Alto and New York,8896,3892,en,Y,SAP,2019-10-11,P,0.0,24735785.0,0.807,P,0.625,P
148,793,793,5dae786511bb5a25b069090c,"Why it might have been time for new leadership at SAP

SAP CEO Bill McDermott announced he was stepping down last nÃ¢ÂÂ¦ ",https://t.co/pPjTSPzDKr,2019-10-11 22:16:43,0,0,0,0,,"Kolkata, India",23601,14433,en,Y,SAP,2019-10-11,,0.0,52324245.0,0.0,E,-0.006397306397306411,E
149,794,794,5dae786511bb5a25b069090d,SAP CEO Bill McDermott Unexpectedly Departs ,https://t.co/yh8BO5LvmC,2019-10-11 22:16:41,0,0,0,0,,"New York, NY",2736,3070,en,Y,SAP,2019-10-11,,0.0,16078114.0,0.0,E,0.1,E
150,795,795,5dae786511bb5a25b069090e,SAP Headed For Leadership Shakeup As CEO Exits ,https://t.co/d9rPjeBtQT,2019-10-11 22:16:25,0,0,0,0,,"Pasadena, CA",2844,1003,en,Y,SAP,2019-10-11,,0.0,355203037.0,-0.1531,E,0.0,E
151,796,796,5dae786511bb5a25b069090f,Bill McDermott Leaves CEO Position at SAP: Impact for SAPinsiders  ,https://t.co/NqgSJjgeCy,2019-10-11 22:15:02,0,0,1,0,,"Herndon, VA",4039,572,en,Y,SAP,2019-10-11,,0.0,180167280.0,0.0,E,0.0,E
152,797,797,5dae786511bb5a25b0690910,"Ã¤Â½ÂÃ¥ÂºÂ¦Ã¨Â¨ÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã¥ÂÂÃ£ÂÂ¯Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¹Ã£ÂÂ»Ã£ÂÂ¨Ã£ÂÂ¼Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¨Ã£ÂÂÃ¥ÂÂ¼Ã£ÂÂ³Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â

SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is beÃ¢ÂÂ¦ ",https://t.co/SU072Pkl7E,2019-10-11 22:13:07,0,0,0,0,,,117,547,ja,Y,SAP,2019-10-11,,0.0,1.1181568352891004e+18,0.0,E,0.0,E
153,798,798,5dae786511bb5a25b0690911,     Can you provide some tangible examples of his accompÃ¢ÂÂ¦ ,https://t.co/xAucBc3gna,2019-10-11 22:12:31,0,0,0,0,,,258,249,en,Y,SAP,2019-10-11,,1.0,1577969107.0,0.0,E,0.0,E
154,799,799,5dae786511bb5a25b0690912,    Bill youÃ¢ÂÂve been an amazing CEO for SAP. Always so accessible anÃ¢ÂÂ¦ ,https://t.co/Zbpjnf9MLi,2019-10-11 22:10:44,0,0,0,1,,San Francisco,1005,239,en,Y,SAP,2019-10-11,P,1.0,14919210.0,0.5859,P,0.48750000000000004,E
155,800,800,5dae786511bb5a25b0690913," Sorry, just can't see how this promotion was merited, especially when SAP's gender equality metrics remÃ¢ÂÂ¦ ",https://t.co/N7SclvJFCQ,2019-10-11 22:08:55,0,0,0,0,,,258,249,en,Y,SAP,2019-10-11,N,1.0,1577969107.0,0.2732,E,-0.25,E
156,801,801,5dae786511bb5a25b0690914,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 22:08:51,0,0,0,0,,Italy,170,348,en,Y,SAP,2019-10-11,P,0.0,188504008.0,0.8883,P,0.3111111111111111,E
157,802,802,5dae786511bb5a25b0690915,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  ,https://t.co/Rnllpu1mzh,2019-10-11 22:04:33,0,0,0,0,,EMEA,339,1201,en,Y,SAP,2019-10-11,,0.0,2923312223.0,0.0,E,-0.15555555555555559,E
158,803,803,5dae786511bb5a25b0690916,SAP CEO Bill McDermott to step down: Co-CEOs appointed to run software maker. ,https://t.co/1qiGAzjG7D,2019-10-11 22:04:15,0,0,0,0,,Australia,14435,1533,en,Y,SAP,2019-10-11,,0.0,21266692.0,0.0,E,-0.15555555555555559,E
159,804,804,5dae786511bb5a25b0690917,    Why it might have been time for new leadership at SAP &gt;&gt;&gt;Ã¢ÂÂ¦ ,https://t.co/hVpjcP3Ehe,2019-10-11 22:02:17,0,0,0,0,,"38 Opebi, Ikeja, Lagos Nigeria",1644,4368,en,Y,SAP,2019-10-11,,0.0,303718548.0,0.0,E,0.13636363636363635,E
160,805,805,5dae786511bb5a25b0690918,.@SAP begins life without CEO  as  and  take over as co-CEOsÃ¢ÂÂ¦ ,https://t.co/hHjzTRKz9D,2019-10-11 22:02:03,0,0,2,1,,New York (sometimes),25815,8052,en,Y,SAP,2019-10-11,,0.0,14129987.0,0.0,E,0.0,E
161,807,807,5dae786511bb5a25b069091a,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:56:35,0,0,0,0,,,99,444,en,Y,SAP,2019-10-11,N,0.0,1.09532869148203e+18,-0.25,E,0.0,E
162,808,808,5dae786511bb5a25b069091b,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:56:08,0,0,0,0,,,324,449,en,Y,SAP,2019-10-11,P,0.0,259283156.0,0.8883,P,0.3111111111111111,E
163,809,809,5dae786511bb5a25b069091c,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/oUeHPzEifn,2019-10-11 21:54:35,0,0,0,0,,"Corning, NY",998,1674,en,Y,SAP,2019-10-11,N,0.0,14524742.0,-0.25,E,0.0,E
164,810,810,5dae786611bb5a25b069091d, Congratulations to the FIRST WOMAN TO BECOME A CO-CEO OF A GERMAN DAX COMPANY in the entire history of the DAXÃ¢ÂÂ¦ ,https://t.co/JbzztE0Fjo,2019-10-11 21:53:56,0,0,1,0,,"Wolfsburg, Deutschland",32,21,en,Y,SAP,2019-10-11,P,0.0,257527100.0,0.5994,P,0.08333333333333333,E
165,811,811,5dae786611bb5a25b069091e,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job  Ã¢ÂÂ¦ ",https://t.co/aKKSynwdwG,2019-10-11 21:52:02,0,0,1,0,,"Black Forest, CO",2478,639,en,Y,SAP,2019-10-11,,0.0,22070075.0,0.2732,E,-0.15555555555555559,E
166,812,812,5dae786611bb5a25b069091f,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/ITLCzrYx7v,2019-10-11 21:50:39,0,0,0,0,,"New Jersey, USA",1237,2349,en,Y,SAP,2019-10-11,N,0.0,66550558.0,-0.25,E,0.0,E
167,814,814,5dae786611bb5a25b0690921,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:49:57,0,0,0,0,,,205,166,en,Y,SAP,2019-10-11,P,0.0,48735321.0,0.8883,P,0.3111111111111111,E
168,815,815,5dae786611bb5a25b0690922," steps down as  of 
 ",https://t.co/h7son3ObWR,2019-10-11 21:49:00,0,0,0,0,,"Walnut, CA",3779,204,en,Y,SAP,2019-10-11,,0.0,2482908206.0,0.0,E,-0.15555555555555559,E
169,816,816,5dae786611bb5a25b0690923,10 Things To Know. SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/ytMh4rylxh,2019-10-11 21:46:16,0,0,0,0,,,153,0,en,Y,SAP,2019-10-11,N,0.0,1136595200.0,-0.25,E,0.0,E
170,817,817,5dae786611bb5a25b0690924,"Why it might have been time for new leadership at SAP 

SAP CEO Bill McDermott announced heÃ¢ÂÂ¦ ",https://t.co/7pevVE1AdU,2019-10-11 21:46:08,0,0,0,0,,Email: mohit@penguincoders.net,832,53,en,Y,SAP,2019-10-11,,0.0,3228645257.0,0.0,E,0.13636363636363635,E
171,818,818,5dae786611bb5a25b0690925,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 21:45:19,0,0,0,0,,"Philadelphia, PA",19,98,en,Y,SAP,2019-10-11,,0.0,1631122063.0,0.2023,E,-0.15555555555555559,E
172,819,819,5dae786611bb5a25b0690926,"SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in $SAP, new from  ",https://t.co/YdcOfzYdbK,2019-10-11 21:44:16,0,1,0,1,,,3824,69,en,Y,SAP,2019-10-11,N,0.0,9.388155358438154e+17,-0.25,E,0.13636363636363635,E
173,820,820,5dae786611bb5a25b0690927,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  ,https://t.co/TttZXkXHZC,2019-10-11 21:44:04,0,0,0,0,,California,3626,3736,en,Y,SAP,2019-10-11,N,0.0,195065032.0,-0.25,E,0.0,E
174,821,821,5dae786611bb5a25b0690928,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  ,https://t.co/2VX1rsGrlo,2019-10-11 21:44:04,0,0,0,0,,"Porto, Portugal",1448,2611,en,Y,SAP,2019-10-11,N,0.0,82350646.0,-0.25,E,0.0,E
175,822,822,5dae786611bb5a25b0690929,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  johnangel1977,https://t.co/70PgSlazFh,2019-10-11 21:43:17,0,0,0,0,,"Tacoma, WA ",217,138,en,Y,SAP,2019-10-11,N,0.0,940765422.0,-0.25,E,0.0,E
176,823,823,5dae786611bb5a25b069092a,Why it might have been time for new leadership at SAP -   CEO Bill McDermott announced he waÃ¢ÂÂ¦ ,https://t.co/XarHFbiXMf,2019-10-11 21:42:14,0,0,0,0,,Cittadella PD italy,53,98,en,Y,SAP,2019-10-11,,0.0,8.5729245579597e+17,0.0,E,0.13636363636363635,E
177,824,824,5dae786611bb5a25b069092b,"Why it might have been time for new leadership at SAP

SAP CEO Bill McDermott announced he wÃ¢ÂÂ¦ ",https://t.co/oF6S1lJZyp,2019-10-11 21:41:46,0,0,0,0,,Taiwan,732,0,en,Y,SAP,2019-10-11,P,0.0,4639018735.0,0.0,E,0.13636363636363635,E
178,825,825,5dae786611bb5a25b069092c,DÃÂ©part surprise du CEO de SAP Bill McDermott [MÃÂ J] ,https://t.co/MQhchHlwYB,2019-10-11 21:41:32,0,0,0,0,,France,1920,2201,fr,Y,SAP,2019-10-11,,0.0,2742053160.0,0.2732,E,0.0,E
179,826,826,5dae786611bb5a25b069092d,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:41:26,0,0,0,0,,,21,37,en,Y,SAP,2019-10-11,P,0.0,1.1192277773356604e+18,0.8883,P,0.3111111111111111,E
180,827,827,5dae786711bb5a25b069092e,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:38:35,0,0,0,0,,,228,2232,en,Y,SAP,2019-10-11,N,0.0,2190462353.0,-0.25,E,0.0,E
181,828,828,5dae786711bb5a25b069092f,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:36:50,0,0,0,0,,,1874,398,en,Y,SAP,2019-10-11,N,0.0,88645112.0,-0.25,E,0.0,E
182,829,829,5dae786711bb5a25b0690930,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:35:16,0,0,0,0,,Detroit,5162,897,en,Y,SAP,2019-10-11,N,0.0,57734560.0,-0.25,E,0.0,E
183,830,830,5dae786711bb5a25b0690931,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:33:03,0,0,0,0,,,455,101,en,Y,SAP,2019-10-11,N,0.0,9.402136199789364e+17,-0.25,E,0.0,E
184,831,831,5dae786711bb5a25b0690932,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:32:55,1,1,7,2,,"New York, NY",2724779,265,en,Y,SAP,2019-10-11,N,0.0,20562637.0,-0.25,E,0.0,E
185,832,832,5dae786711bb5a25b0690933,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job   Ã¢ÂÂ¦",https://t.co/jC3Fr28sDr,2019-10-11 21:31:25,0,0,0,0,,San Diego,43814,42316,en,Y,SAP,2019-10-11,,0.0,224765197.0,0.2732,E,-0.15555555555555559,E
186,833,833,5dae786711bb5a25b0690934,"Jennifer Morgan es la primer mujer CEO de la empresa mas importante de Software europea, SAP. Empresa en las 10 punÃ¢ÂÂ¦ ",https://t.co/NdBVFAkidZ,2019-10-11 21:30:26,0,0,0,0,,,19,34,es,Y,SAP,2019-10-11,P,0.0,7.016325401934602e+17,0.0,E,0.0,E
187,834,834,5dae786711bb5a25b0690935,The new CEOs of SAP say they're not worried about Oracle or Larry Ellison's constant slams: 'It's a weakness when yÃ¢ÂÂ¦ ,https://t.co/CLL0JQPXKU,2019-10-11 21:29:01,0,0,0,0,,"New York, USA",5639,2413,en,Y,SAP,2019-10-11,P,0.0,21291492.0,-0.2292,E,0.06818181818181818,E
188,835,835,5dae786711bb5a25b0690936,"Joseph N. DiStefano: SAP taps PhillyÃ¢ÂÂs Jennifer Morgan, Christian Klein to replace Bill McDermott at CEO [The PhilaÃ¢ÂÂ¦ ",https://t.co/rZWFOKdUrC,2019-10-11 21:26:48,0,0,0,0,,"Fairfield, CA",2134,518,en,Y,SAP,2019-10-11,,0.0,388084044.0,0.0,E,0.0,E
189,836,836,5dae786711bb5a25b0690937,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:47,0,0,0,0,,Chicago,1218,844,en,Y,SAP,2019-10-11,P,0.0,1330360886.0,0.8221,P,0.595,P
190,837,837,5dae786711bb5a25b0690938,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:29,0,0,0,0,,"Bellevue, WA",296,138,en,Y,SAP,2019-10-11,P,0.0,29539728.0,0.8221,P,0.595,P
191,838,838,5dae786711bb5a25b0690939,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:06,0,0,0,0,,"Palo Alto, CA",179,122,en,Y,SAP,2019-10-11,P,0.0,576475085.0,0.8221,P,0.595,P
192,839,839,5dae786711bb5a25b069093a,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:25:02,0,0,0,0,,Buenos Aires,95,301,en,Y,SAP,2019-10-11,P,0.0,73491650.0,0.8883,P,0.3111111111111111,E
193,840,840,5dae786711bb5a25b069093b,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:25:02,0,0,0,0,,Buenos Aires,95,301,en,Y,SAP,2019-10-11,P,0.0,73491650.0,0.8883,P,0.3111111111111111,E
194,841,841,5dae786711bb5a25b069093c,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:21:40,0,0,0,0,,Kansas City area,30,66,en,Y,SAP,2019-10-11,P,0.0,26540940.0,0.8883,P,0.3111111111111111,E
195,842,842,5dae786711bb5a25b069093d,"Mit  hat Deutschland seine erste weibliche DAX 30 CEO. So ein wichtiges Zeichen, das  damit setzt!Ã¢ÂÂ¦",,2019-10-11 21:19:55,0,0,0,0,,Germany,29,126,de,Y,SAP,2019-10-11,P,0.0,182344129.0,0.0,E,0.0,E
196,843,843,5dae786811bb5a25b069093e,This was incredible news yesterday in addition to the CEO transition....  pre-announces outstanding third quartÃ¢ÂÂ¦ ,https://t.co/Y27vom75SJ,2019-10-11 21:17:40,0,0,3,0,,Dallas/Fort Worth Area,842,419,en,Y,SAP,2019-10-11,P,0.0,15982236.0,0.6124,P,0.4666666666666666,E
197,844,844,5dae786811bb5a25b069093f,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job  Ã¢ÂÂ¦ ",https://t.co/jC3Fr28sDr,2019-10-11 21:10:06,0,0,1,0,,Silicon Valley Global Presence,20165,6775,en,Y,SAP,2019-10-11,,0.0,192171500.0,0.2732,E,-0.15555555555555559,E
198,845,845,5dae789211bb5a25b0690940,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-12 23:09:11,0,0,0,0,,Chile Ã°ÂÂÂ¨Ã°ÂÂÂ± | Brasil Ã°ÂÂÂ§Ã°ÂÂÂ·  ,1412,4011,en,Y,SAP,2019-10-12,P,0.0,1.101255272843088e+18,0.0,E,0.03148148148148147,E
199,846,846,5dae789211bb5a25b0690941,"Tras una dÃÂ©cada de rotundo ÃÂ©xito,  deja su posiciÃÂ³n como CEO.  y  ocuparÃÂ¡nÃ¢ÂÂ¦",,2019-10-12 23:05:52,0,0,0,0,,"AsunciÃÂ³n, Paraguay ",52,330,es,Y,SAP,2019-10-12,,0.0,1.1152653837773578e+18,0.0,E,0.0,E
200,847,847,5dae789211bb5a25b0690942,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 23:04:44,0,0,0,0,,"Bengaluru, Karnataka",422,397,en,Y,SAP,2019-10-12,P,0.0,366505952.0,0.8883,P,0.3111111111111111,E
201,848,848,5dae789211bb5a25b0690943,In my 19 years at  billrmcdermott was first the head of SAP North America and eventually  for 17 years - ThÃ¢ÂÂ¦ ,https://t.co/WpqBPQLYRt,2019-10-12 22:48:57,0,0,0,0,,Boston MA,5259,802,en,Y,SAP,2019-10-12,,0.0,28554748.0,0.0,E,0.25,E
202,850,850,5dae789211bb5a25b0690945,Bill McDermott Leaves CEO Position at SAP: Impact for SAPinsiders  ,https://t.co/NqgSJjgeCy,2019-10-12 22:16:32,0,0,0,0,,"Herndon, VA",4039,572,en,Y,SAP,2019-10-12,,0.0,180167280.0,0.0,E,0.0,E
203,851,851,5dae789211bb5a25b0690946,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 22:10:20,0,0,0,0,,,5,59,en,Y,SAP,2019-10-12,P,0.0,1.1489392338365686e+18,0.8883,P,0.3111111111111111,E
204,853,853,5dae789211bb5a25b0690948,This puts things in perspective to how much havoc  was before  became CEO ,https://t.co/Q4qbSmisP0,2019-10-12 20:18:10,0,0,0,0,,"Palo Alto, CA",430,505,en,Y,SAP,2019-10-12,P,0.0,23317048.0,-0.5994,N,0.2,E
205,854,854,5dae789211bb5a25b0690949,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-12 20:11:50,0,0,0,0,,"Nijmegen, Nederland",3537,798,en,Y,SAP,2019-10-12,,0.0,16557781.0,0.4939,E,-0.15555555555555559,E
206,855,855,5dae789311bb5a25b069094a,"SAP CEO Bill McDermott stepping down after over nine years l.. 
 -  - CNBC - Twitter - NeÃ¢ÂÂ¦ ",https://t.co/3f4Um2cYLf,2019-10-12 20:07:31,0,0,0,0,,Brasil,36,9,en,Y,SAP,2019-10-12,,0.0,9.246286273665228e+17,0.0,E,-0.15555555555555559,E
207,856,856,5dae789311bb5a25b069094b,SAP CEO Bill McDermott steps down ,https://t.co/HrCCf2bIAT,2019-10-12 20:00:15,0,0,0,0,,"MontrÃÂ©al, QuÃÂ©bec",1650,2064,en,Y,SAP,2019-10-12,,0.0,1.0041951782641254e+18,0.0,E,-0.15555555555555559,E
208,857,857,5dae789311bb5a25b069094c,"In a sudden move Bill McDermot, the  of German software giant  is steps down after almost a decade at the hÃ¢ÂÂ¦ ",https://t.co/mLqC8xhcou,2019-10-12 19:59:59,0,0,0,0,,"Pune, India",79,22,en,Y,SAP,2019-10-12,,0.0,347197974.0,0.0,E,-0.038888888888888896,E
209,858,858,5dae789311bb5a25b069094d,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-12 19:53:28,0,0,0,0,,"Utrecht, Netherlands",979,510,en,Y,SAP,2019-10-12,,0.0,71526265.0,0.4939,E,-0.15555555555555559,E
210,859,859,5dae789311bb5a25b069094e,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-12 19:35:36,0,0,0,0,,#yyc #yyccentre @FlyYYC,3247,1197,en,Y,SAP,2019-10-12,P,0.0,16272844.0,0.5267,P,0.125,E
211,860,860,5dae789311bb5a25b069094f,SAP CEO Bill McDermott is steppingÃÂ down ,https://t.co/hzQhdg8zJm,2019-10-12 19:28:34,0,0,0,0,,United States,506,222,en,Y,SAP,2019-10-12,,0.0,1893719730.0,0.0,E,-0.15555555555555559,E
